-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
-6.688086208951811162e-01 -8.817008477291015112e-01
